WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.747e-03   5.747e-03
	Amm               1.944e-04   1.944e-04
	Ca                3.125e-03   3.125e-03
	Cl                3.561e-03   3.561e-03
	K                 1.463e-04   1.463e-04
	Mg                5.359e-04   5.359e-04
	Na                1.521e-03   1.521e-03
	S(6)              1.043e-05   1.043e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.070    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 833
                          Density (g/cm³)  =   0.99874
                               Volume (L)  =   1.00197
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.293e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.783e-03
                       Total CO2 (mol/kg)  =   6.783e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.456e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.79
                               Iterations  =   9 (342 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.94787
                         Density of water  =   0.99820
                                  Total H  = 1.110184e+02
                                  Total O  = 5.552556e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              9.606e-08   8.511e-08    -7.017    -7.070    -0.053      0.00
   OH-             9.287e-08   8.041e-08    -7.032    -7.095    -0.063     -4.24
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           1.944e-04
   AmmH+           1.936e-04   1.709e-04    -3.713    -3.767    -0.054     (0)  
   Amm             7.987e-07   7.987e-07    -6.098    -6.098     0.000     (0)  
C(4)          6.783e-03
   HCO3-           5.736e-03   5.208e-03    -2.241    -2.283    -0.042     24.43
   CO2             1.041e-03   1.043e-03    -2.982    -2.982     0.001     34.19
   CO3-2           4.204e-06   2.516e-06    -5.376    -5.599    -0.223     -4.03
   MgCO3           6.696e-07   6.696e-07    -6.174    -6.174     0.000    -17.08
Ca            3.125e-03
   Ca+2            3.125e-03   2.010e-03    -2.505    -2.697    -0.192    -17.96
Cl            3.561e-03
   Cl-             3.561e-03   3.171e-03    -2.448    -2.499    -0.050     17.98
K             1.463e-04
   K+              1.463e-04   1.297e-04    -3.835    -3.887    -0.052      8.90
Mg            5.359e-04
   Mg+2            5.352e-04   3.372e-04    -3.271    -3.472    -0.201    -21.40
   MgCO3           6.696e-07   6.696e-07    -6.174    -6.174     0.000    -17.08
   MgOH+           4.427e-09   3.945e-09    -8.354    -8.404    -0.050     (0)  
Na            1.521e-03
   Na+             1.521e-03   1.403e-03    -2.818    -2.853    -0.035     -1.64
S(6)          1.043e-05
   SO4-2           1.043e-05   5.410e-06    -4.982    -5.267    -0.285     14.10
   HSO4-           4.262e-11   3.822e-11   -10.370   -10.418    -0.047     39.98

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.78     -7.96   -4.19  CaSO4
  Aragonite        -0.11     -8.30   -8.19  CaCO3
  Arcanite        -11.09    -13.04   -1.95  K2SO4
  Artinite         -8.07     11.98   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.13     -8.47    4.65  MgCl2:6H2O
  Bloedite        -17.37    -19.71   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.72    -17.66  -10.94  Mg(OH)2
  Burkeite        -32.48    -33.25   -0.77  Na6CO3(SO4)2
  Calcite           0.07     -8.30   -8.36  CaCO3
  Carnallite      -19.26    -14.86    4.40  KMgCl3:6H2O
  CO2(g)           -1.57     -2.98   -1.41  CO2
  Dolomite         -0.41    -17.37  -16.96  CaMg(CO3)2
  Epsomite         -6.85     -8.74   -1.89  MgSO4:7H2O
  Gaylussite      -10.18    -19.60   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -21.17    -25.05   -3.88  NaK3(SO4)2
  Glauberite      -13.63    -18.94   -5.31  Na2Ca(SO4)2
  Goergeyite      -23.20    -52.86  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.37     -7.96   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.92     -5.35    1.57  NaCl
  Hexahydrite      -7.19     -8.74   -1.55  MgSO4:6H2O
  Huntite          -4.76      6.03   10.80  CaMg3(CO3)4
  Kainite         -14.93    -15.13   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.62    -16.56   -9.94  KHCO3
  Kieserite        -8.55     -8.74   -0.18  MgSO4:H2O
  Labile_S        -24.24    -29.91   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.85     -8.74   -0.89  MgSO4:4H2O
  Leonite         -17.80    -21.78   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.26     -9.07   -7.82  MgCO3
  MgCl2_2H2O      -23.45     -8.47   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.55     -8.47    7.08  MgCl2:4H2O
  Mirabilite       -9.51    -10.97   -1.46  Na2SO4:10H2O
  Misenite        -99.58   -110.38  -10.81  K8H6(SO4)7
  Nahcolite        -4.78    -15.52  -10.74  NaHCO3
  Natron          -10.48    -11.31   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.90     -9.07   -5.17  MgCO3:3H2O
  Pentahydrite     -7.45     -8.74   -1.28  MgSO4:5H2O
  Pirssonite      -10.37    -19.60   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -23.96    -37.71  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.70    -16.89   -5.19  Ca(OH)2
  Schoenite       -17.45    -21.78   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.23     -6.39    0.84  KCl
  Syngenite       -14.67    -21.00   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -10.70    -10.97   -0.28  Na2SO4
  Trona           -15.44    -26.83  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 46.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.946e-03   6.946e-03
	Amm               7.999e-05   7.999e-05
	Ca                5.600e-04   5.600e-04
	Cl                3.448e-03   3.448e-03
	K                 3.537e-04   3.537e-04
	Mg                7.338e-04   7.338e-04
	Na                7.671e-03   7.671e-03
	S(6)              3.129e-05   3.129e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.590    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 928
                          Density (g/cm³)  =   0.99879
                               Volume (L)  =   1.00201
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.190e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   7.317e-03
                       Total CO2 (mol/kg)  =   7.317e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.354e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   1.11
                               Iterations  =  10 (352 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.97024
                         Density of water  =   0.99820
                                  Total H  = 1.110194e+02
                                  Total O  = 5.552790e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             3.001e-07   2.662e-07    -6.523    -6.575    -0.052     -4.25
   H+              2.910e-08   2.570e-08    -7.536    -7.590    -0.054      0.00
   H2O             5.551e+01   9.996e-01     1.744    -0.000     0.000     18.05
Amm           7.999e-05
   AmmH+           7.891e-05   6.944e-05    -4.103    -4.158    -0.056     (0)  
   Amm             1.075e-06   1.075e-06    -5.969    -5.969     0.000     (0)  
C(4)          7.317e-03
   HCO3-           6.903e-03   6.505e-03    -2.161    -2.187    -0.026     24.42
   CO2             3.928e-04   3.934e-04    -3.406    -3.405     0.001     34.19
   CO3-2           1.697e-05   1.041e-05    -4.770    -4.983    -0.213     -4.05
   MgCO3           3.680e-06   3.680e-06    -5.434    -5.434     0.000    -17.08
Ca            5.600e-04
   Ca+2            5.600e-04   3.526e-04    -3.252    -3.453    -0.201    -17.98
Cl            3.448e-03
   Cl-             3.448e-03   3.083e-03    -2.462    -2.511    -0.049     17.98
K             3.537e-04
   K+              3.537e-04   3.127e-04    -3.451    -3.505    -0.053      8.90
Mg            7.338e-04
   Mg+2            7.301e-04   4.481e-04    -3.137    -3.349    -0.212    -21.41
   MgCO3           3.680e-06   3.680e-06    -5.434    -5.434     0.000    -17.08
   MgOH+           1.954e-08   1.736e-08    -7.709    -7.761    -0.052     (0)  
Na            7.671e-03
   Na+             7.671e-03   7.121e-03    -2.115    -2.147    -0.032     -1.65
S(6)          3.129e-05
   SO4-2           3.129e-05   1.833e-05    -4.505    -4.737    -0.232     14.07
   HSO4-           4.364e-11   3.911e-11   -10.360   -10.408    -0.048     39.98

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.00     -8.19   -4.19  CaSO4
  Aragonite        -0.25     -8.44   -8.19  CaCO3
  Arcanite         -9.80    -11.75   -1.95  K2SO4
  Artinite         -6.16     13.89   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.03     -8.37    4.65  MgCl2:6H2O
  Bloedite        -14.77    -17.12   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.56    -16.50  -10.94  Mg(OH)2
  Burkeite        -26.57    -27.34   -0.77  Na6CO3(SO4)2
  Calcite          -0.07     -8.44   -8.36  CaCO3
  Carnallite      -18.79    -14.39    4.40  KMgCl3:6H2O
  CO2(g)           -2.00     -3.41   -1.41  CO2
  Dolomite          0.19    -16.77  -16.96  CaMg(CO3)2
  Epsomite         -6.20     -8.09   -1.89  MgSO4:7H2O
  Gaylussite       -8.29    -17.71   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -18.26    -22.14   -3.88  NaK3(SO4)2
  Glauberite      -11.91    -17.22   -5.31  Na2Ca(SO4)2
  Goergeyite      -23.04    -52.69  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.59     -8.19   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.23     -4.66    1.57  NaCl
  Hexahydrite      -6.53     -8.09   -1.55  MgSO4:6H2O
  Huntite          -2.68      8.11   10.80  CaMg3(CO3)4
  Kainite         -13.91    -14.10   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.14    -16.08   -9.94  KHCO3
  Kieserite        -7.90     -8.09   -0.18  MgSO4:H2O
  Labile_S        -20.58    -26.25   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.20     -8.09   -0.89  MgSO4:4H2O
  Leonite         -15.85    -19.83   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.52     -8.33   -7.82  MgCO3
  MgCl2_2H2O      -23.35     -8.37   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.45     -8.37    7.08  MgCl2:4H2O
  Mirabilite       -7.57     -9.03   -1.46  Na2SO4:10H2O
  Misenite        -95.93   -106.74  -10.81  K8H6(SO4)7
  Nahcolite        -3.98    -14.72  -10.74  NaHCO3
  Natron           -8.45     -9.28   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.16     -8.33   -5.17  MgCO3:3H2O
  Pentahydrite     -6.80     -8.09   -1.28  MgSO4:5H2O
  Pirssonite       -8.48    -17.71   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -22.47    -36.21  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.41    -16.60   -5.19  Ca(OH)2
  Schoenite       -15.50    -19.83   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -6.86     -6.02    0.84  KCl
  Syngenite       -13.60    -19.94   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -8.76     -9.03   -0.28  Na2SO4
  Trona           -12.61    -24.00  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 47.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        9.820e-03   9.820e-03
	Amm               2.777e-06   2.777e-06
	Ca                3.050e-03   3.050e-03
	Cl                1.342e-03   1.342e-03
	K                 7.483e-05   7.483e-05
	Mg                4.988e-04   4.988e-04
	N(5)              4.364e-04   4.364e-04
	Na                3.726e-03   3.726e-03
	S(6)              2.305e-04   2.305e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.440    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 947
                          Density (g/cm³)  =   0.99893
                               Volume (L)  =   1.00202
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.527e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.056e-02
                       Total CO2 (mol/kg)  =   1.056e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.158e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -5.05
                               Iterations  =   9 (361 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.95094
                         Density of water  =   0.99820
                                  Total H  = 1.110222e+02
                                  Total O  = 5.553937e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.192e-07   1.885e-07    -6.659    -6.725    -0.066     -4.23
   H+              4.159e-08   3.631e-08    -7.381    -7.440    -0.059      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.751e-06   2.397e-06    -5.561    -5.620    -0.060     (0)  
   Amm             2.626e-08   2.626e-08    -7.581    -7.581     0.000     (0)  
C(4)          1.056e-02
   HCO3-           9.780e-03   8.907e-03    -2.010    -2.050    -0.041     24.44
   CO2             7.595e-04   7.609e-04    -3.119    -3.119     0.001     34.19
   CO3-2           1.755e-05   1.009e-05    -4.756    -4.996    -0.241     -4.00
   MgCO3           2.348e-06   2.348e-06    -5.629    -5.629     0.000    -17.08
Ca            3.050e-03
   Ca+2            3.050e-03   1.876e-03    -2.516    -2.727    -0.211    -17.94
Cl            1.342e-03
   Cl-             1.342e-03   1.185e-03    -2.872    -2.926    -0.054     17.99
K             7.483e-05
   K+              7.483e-05   6.554e-05    -4.126    -4.183    -0.058      8.91
Mg            4.988e-04
   Mg+2            4.965e-04   2.949e-04    -3.304    -3.530    -0.226    -21.37
   MgCO3           2.348e-06   2.348e-06    -5.629    -5.629     0.000    -17.08
   MgOH+           9.251e-09   8.087e-09    -8.034    -8.092    -0.058     (0)  
N(5)          4.364e-04
   NO3-            4.364e-04   3.804e-04    -3.360    -3.420    -0.060     (0)  
Na            3.726e-03
   Na+             3.726e-03   3.472e-03    -2.429    -2.459    -0.031     -1.63
S(6)          2.305e-04
   SO4-2           2.305e-04   1.163e-04    -3.637    -3.934    -0.297     14.15
   HSO4-           3.945e-10   3.506e-10    -9.404    -9.455    -0.051     39.99

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.47     -6.66   -4.19  CaSO4
  Aragonite         0.47     -7.72   -8.19  CaCO3
  Arcanite        -10.35    -12.30   -1.95  K2SO4
  Artinite         -6.84     13.21   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -14.04     -9.38    4.65  MgCl2:6H2O
  Bloedite        -13.97    -16.32   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.04    -16.98  -10.94  Mg(OH)2
  Burkeite        -26.85    -27.62   -0.77  Na6CO3(SO4)2
  Calcite           0.64     -7.72   -8.36  CaCO3
  Carnallite      -20.90    -16.49    4.40  KMgCl3:6H2O
  CO2(g)           -1.71     -3.12   -1.41  CO2
  Dolomite          0.71    -16.25  -16.96  CaMg(CO3)2
  Epsomite         -5.58     -7.47   -1.89  MgSO4:7H2O
  Gaylussite       -8.22    -17.64   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -19.00    -22.88   -3.88  NaK3(SO4)2
  Glauberite      -10.20    -15.51   -5.31  Na2Ca(SO4)2
  Goergeyite      -15.95    -45.61  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -2.06     -6.66   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.96     -5.39    1.57  NaCl
  Hexahydrite      -5.91     -7.47   -1.55  MgSO4:6H2O
  Huntite          -2.56      8.24   10.80  CaMg3(CO3)4
  Kainite         -14.38    -14.57   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.68    -16.62   -9.94  KHCO3
  Kieserite        -7.28     -7.46   -0.18  MgSO4:H2O
  Labile_S        -18.70    -24.37   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.58     -7.47   -0.89  MgSO4:4H2O
  Leonite         -15.79    -19.77   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.71     -8.53   -7.82  MgCO3
  MgCl2_2H2O      -24.36     -9.38   14.98  MgCl2:2H2O
  MgCl2_4H2O      -16.46     -9.38    7.08  MgCl2:4H2O
  Mirabilite       -7.39     -8.85   -1.46  Na2SO4:10H2O
  Misenite        -94.84   -105.65  -10.81  K8H6(SO4)7
  Nahcolite        -4.15    -14.90  -10.74  NaHCO3
  Natron           -9.09     -9.92   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.36     -8.53   -5.17  MgCO3:3H2O
  Pentahydrite     -6.18     -7.47   -1.28  MgSO4:5H2O
  Pirssonite       -8.40    -17.64   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -19.34    -33.09  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.99    -16.18   -5.19  Ca(OH)2
  Schoenite       -15.44    -19.77   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.95     -7.11    0.84  KCl
  Syngenite       -12.63    -18.96   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -8.58     -8.85   -0.28  Na2SO4
  Trona           -13.43    -24.81  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 48.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.793e-03   3.793e-03
	Amm               2.777e-05   2.777e-05
	Ca                2.400e-03   2.400e-03
	Cl                4.437e-03   4.437e-03
	K                 1.538e-04   1.538e-04
	Mg                6.678e-04   6.678e-04
	N(5)              1.173e-03   1.173e-03
	Na                3.748e-03   3.748e-03
	S(6)              8.552e-04   8.552e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.600    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1003
                          Density (g/cm³)  =   0.99883
                               Volume (L)  =   1.00193
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.452e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.984e-03
                       Total CO2 (mol/kg)  =   3.984e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.049e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -4.95
                               Iterations  =   9 (370 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.93750
                         Density of water  =   0.99820
                                  Total H  = 1.110162e+02
                                  Total O  = 5.552491e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             3.147e-07   2.724e-07    -6.502    -6.565    -0.063     -4.23
   H+              2.846e-08   2.512e-08    -7.546    -7.600    -0.054      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-05
   AmmH+           2.739e-05   2.406e-05    -4.562    -4.619    -0.056     (0)  
   Amm             3.811e-07   3.811e-07    -6.419    -6.419     0.000     (0)  
C(4)          3.984e-03
   HCO3-           3.770e-03   3.439e-03    -2.424    -2.464    -0.040     24.44
   CO2             2.028e-04   2.032e-04    -3.693    -3.692     0.001     34.19
   CO3-2           9.529e-06   5.629e-06    -5.021    -5.250    -0.229     -4.01
