   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
   N2              2.092e-03   2.098e-03    -2.679    -2.678     0.001     29.29
N(3)          9.437e-36
   NO2-            9.437e-36   8.446e-36   -35.025   -35.073    -0.048     24.75
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -40.822   -40.871    -0.048     (0)  
Na            3.195e-03
   Na+             3.185e-03   2.867e-03    -2.497    -2.543    -0.046     -1.65
   NaSO4-          5.475e-06   4.937e-06    -5.262    -5.307    -0.045     14.49
   NaHCO3          3.553e-06   3.562e-06    -5.449    -5.448     0.001      1.80
   NaCO3-          1.855e-07   1.667e-07    -6.732    -6.778    -0.046     -1.43
   NaOH            8.946e-20   8.969e-20   -19.048   -19.047     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -41.126   -41.125     0.001     29.98
S(6)          6.456e-04
   SO4-2           5.395e-04   3.549e-04    -3.268    -3.450    -0.182     14.05
   CaSO4           9.222e-05   9.245e-05    -4.035    -4.034     0.001      7.30
   MgSO4           8.284e-06   8.305e-06    -5.082    -5.081     0.001      5.63
   NaSO4-          5.475e-06   4.937e-06    -5.262    -5.307    -0.045     14.49
   KSO4-           9.803e-08   8.841e-08    -7.009    -7.053    -0.045     34.03
   AmmHSO4-        1.237e-08   1.111e-08    -7.908    -7.954    -0.046     36.10
   HSO4-           7.549e-10   6.783e-10    -9.122    -9.169    -0.046     39.97
   CaHSO4+         1.381e-11   1.241e-11   -10.860   -10.906    -0.046     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.26     -7.35    1.90  Amm
  Anhydrite        -2.04     -6.27   -4.22  CaSO4
  Aragonite         0.09     -8.21   -8.31  CaCO3
  Calcite           0.24     -8.21   -8.45  CaCO3
  CO2(g)           -2.56     -3.96   -1.40  CO2
  Dolomite         -0.37    -17.34  -16.97  CaMg(CO3)2
  Gypsum           -1.69     -6.27   -4.58  CaSO4:2H2O
  H2(g)           -23.36    -26.45   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.56     -4.99    1.57  NaCl
  N2(g)             0.47     -2.68   -3.14  N2
  O2(g)           -38.27    -41.13   -2.85  O2
  Sylvite          -7.74     -6.86    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 63.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.254e-03   5.254e-03
	Amm               7.220e-06   7.220e-06
	Ca                3.725e-03   3.725e-03
	Cl                1.795e-03   1.795e-03
	K                 9.199e-05   9.199e-05
	Mg                2.637e-04   2.637e-04
	Na                2.035e-03   2.035e-03
	S(6)              1.502e-03   1.502e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.270    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 849
                          Density (g/cm³)  =   0.99883
                               Volume (L)  =   1.00193
                        Viscosity (mPa s)  =   1.00430
                        Activity of water  =   1.000
                           Ionic strength  =   1.411e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.808e-03
                       Total CO2 (mol/kg)  =   5.808e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   5.872e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.31
                               Iterations  =   7
                                  Total H  = 1.110177e+02
                                  Total O  = 5.552908e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.439e-07   1.274e-07    -6.842    -6.895    -0.053     (0)  
   H+              6.047e-08   5.370e-08    -7.218    -7.270    -0.052      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           7.220e-06
   AmmH+           7.105e-06   6.263e-06    -5.148    -5.203    -0.055     (0)  
   AmmHSO4-        6.894e-08   6.123e-08    -7.162    -7.213    -0.052     36.12
   Amm             4.625e-08   4.640e-08    -7.335    -7.334     0.001     (0)  
C(4)          5.808e-03
   HCO3-           5.084e-03   4.535e-03    -2.294    -2.343    -0.050     24.44
   CO2             5.712e-04   5.730e-04    -3.243    -3.242     0.001     30.37
   CaHCO3+         1.219e-04   1.090e-04    -3.914    -3.963    -0.049      9.53
   CaCO3           1.115e-05   1.118e-05    -4.953    -4.951     0.001    -14.62
   MgHCO3+         8.765e-06   7.776e-06    -5.057    -5.109    -0.052      5.39
   CO3-2           5.485e-06   3.472e-06    -5.261    -5.459    -0.199     -4.01
   NaHCO3          4.709e-06   4.725e-06    -5.327    -5.326     0.001      1.80
   MgCO3           4.682e-07   4.697e-07    -6.330    -6.328     0.001    -17.08
   NaCO3-          1.014e-07   9.006e-08    -6.994    -7.045    -0.052     -1.40
Ca            3.725e-03
   Ca+2            3.320e-03   2.100e-03    -2.479    -2.678    -0.199    -17.95
   CaSO4           2.719e-04   2.728e-04    -3.566    -3.564     0.001      7.30
   CaHCO3+         1.219e-04   1.090e-04    -3.914    -3.963    -0.049      9.53
   CaCO3           1.115e-05   1.118e-05    -4.953    -4.951     0.001    -14.62
   CaOH+           7.306e-09   6.488e-09    -8.136    -8.188    -0.052     (0)  
   CaHSO4+         1.012e-10   8.989e-11    -9.995   -10.046    -0.052     (0)  
Cl            1.795e-03
   Cl-             1.795e-03   1.591e-03    -2.746    -2.798    -0.052     17.99
H(0)          4.282e-26
   H2              2.141e-26   2.148e-26   -25.669   -25.668     0.001     28.61
K             9.199e-05
   K+              9.154e-05   8.109e-05    -4.038    -4.091    -0.053      8.91
   KSO4-           4.435e-07   3.956e-07    -6.353    -6.403    -0.050     34.04
Mg            2.637e-04
   Mg+2            2.399e-04   1.531e-04    -3.620    -3.815    -0.195    -21.39
   MgSO4           1.460e-05   1.465e-05    -4.836    -4.834     0.001      5.63
   MgHCO3+         8.765e-06   7.776e-06    -5.057    -5.109    -0.052      5.39
   MgCO3           4.682e-07   4.697e-07    -6.330    -6.328     0.001    -17.08
   MgOH+           7.300e-09   6.537e-09    -8.137    -8.185    -0.048     (0)  
Na            2.035e-03
   Na+             2.023e-03   1.800e-03    -2.694    -2.745    -0.051     -1.63
   NaSO4-          7.431e-06   6.628e-06    -5.129    -5.179    -0.050     14.61
   NaHCO3          4.709e-06   4.725e-06    -5.327    -5.326     0.001      1.80
   NaCO3-          1.014e-07   9.006e-08    -6.994    -7.045    -0.052     -1.40
   NaOH            2.287e-20   2.294e-20   -19.641   -19.639     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -42.687   -42.685     0.001     29.98
S(6)          1.502e-03
   SO4-2           1.207e-03   7.588e-04    -2.918    -3.120    -0.202     14.13
   CaSO4           2.719e-04   2.728e-04    -3.566    -3.564     0.001      7.30
   MgSO4           1.460e-05   1.465e-05    -4.836    -4.834     0.001      5.63
   NaSO4-          7.431e-06   6.628e-06    -5.129    -5.179    -0.050     14.61
   KSO4-           4.435e-07   3.956e-07    -6.353    -6.403    -0.050     34.04
   AmmHSO4-        6.894e-08   6.123e-08    -7.162    -7.213    -0.052     36.12
   HSO4-           4.009e-09   3.560e-09    -8.397    -8.449    -0.052     39.99
   CaHSO4+         1.012e-10   8.989e-11    -9.995   -10.046    -0.052     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.24     -7.33    1.90  Amm
  Anhydrite        -1.57     -5.80   -4.22  CaSO4
  Aragonite         0.17     -8.14   -8.31  CaCO3
  Calcite           0.32     -8.14   -8.45  CaCO3
  CO2(g)           -1.84     -3.24   -1.40  CO2
  Dolomite         -0.44    -17.41  -16.97  CaMg(CO3)2
  Gypsum           -1.22     -5.80   -4.58  CaSO4:2H2O
  H2(g)           -22.58    -25.67   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.11     -5.54    1.57  NaCl
  O2(g)           -39.83    -42.69   -2.85  O2
  Sylvite          -7.76     -6.89    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 64.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.893e-03   4.893e-03
	Amm               2.777e-06   2.777e-06
	Ca                4.375e-03   4.375e-03
	Cl                2.755e-03   2.755e-03
	K                 5.535e-05   5.535e-05
	Mg                3.709e-04   3.709e-04
	N                 3.040e-03   3.040e-03
	Na                2.475e-03   2.475e-03
	S(6)              1.721e-03   1.721e-03

----------------------------Description of solution----------------------------

                                       pH  =   6.990    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 981
                          Density (g/cm³)  =   0.99891
                               Volume (L)  =   1.00198
                        Viscosity (mPa s)  =   1.00475
                        Activity of water  =   1.000
                           Ionic strength  =   1.626e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.889e-03
                       Total CO2 (mol/kg)  =   5.889e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   9.343e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   4.38
                               Iterations  =   9
                                  Total H  = 1.110173e+02
                                  Total O  = 5.552976e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.161e-07   1.023e-07    -6.935    -6.990    -0.055      0.00
   OH-             7.613e-08   6.688e-08    -7.118    -7.175    -0.056     (0)  
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.739e-06   2.394e-06    -5.562    -5.621    -0.058     (0)  
   AmmHSO4-        2.888e-08   2.546e-08    -7.539    -7.594    -0.055     36.14
   Amm             9.274e-09   9.309e-09    -8.033    -8.031     0.002     (0)  
C(4)          5.889e-03
   HCO3-           4.729e-03   4.189e-03    -2.325    -2.378    -0.053     24.45
   CO2             1.005e-03   1.009e-03    -2.998    -2.996     0.002     30.37
   CaHCO3+         1.296e-04   1.151e-04    -3.887    -3.939    -0.052      9.54
   MgHCO3+         1.118e-05   9.848e-06    -4.951    -5.007    -0.055      5.40
   CaCO3           6.176e-06   6.200e-06    -5.209    -5.208     0.002    -14.62
   NaHCO3          5.251e-06   5.270e-06    -5.280    -5.278     0.002      1.80
   CO3-2           2.733e-06   1.683e-06    -5.563    -5.774    -0.210     -3.98
   MgCO3           3.110e-07   3.122e-07    -6.507    -6.506     0.002    -17.08
   NaCO3-          5.980e-08   5.272e-08    -7.223    -7.278    -0.055     -1.38
Ca            4.375e-03
   Ca+2            3.901e-03   2.401e-03    -2.409    -2.620    -0.211    -17.93
   CaSO4           3.380e-04   3.393e-04    -3.471    -3.469     0.002      7.30
   CaHCO3+         1.296e-04   1.151e-04    -3.887    -3.939    -0.052      9.54
   CaCO3           6.176e-06   6.200e-06    -5.209    -5.208     0.002    -14.62
   CaOH+           4.416e-09   3.893e-09    -8.355    -8.410    -0.055     (0)  
   CaHSO4+         2.417e-10   2.130e-10    -9.617    -9.672    -0.055     (0)  
Cl            2.755e-03
   Cl-             2.755e-03   2.424e-03    -2.560    -2.616    -0.056     17.99
H(0)          1.554e-25
   H2              7.769e-26   7.798e-26   -25.110   -25.108     0.002     28.61
K             5.535e-05
   K+              5.506e-05   4.839e-05    -4.259    -4.315    -0.056      8.92
   KSO4-           2.899e-07   2.568e-07    -6.538    -6.590    -0.053     34.05
Mg            3.709e-04
   Mg+2            3.376e-04   2.099e-04    -3.472    -3.678    -0.207    -21.36
   MgSO4           2.177e-05   2.185e-05    -4.662    -4.661     0.002      5.63
   MgHCO3+         1.118e-05   9.848e-06    -4.951    -5.007    -0.055      5.40
   MgCO3           3.110e-07   3.122e-07    -6.507    -6.506     0.002    -17.08
   MgOH+           5.286e-09   4.703e-09    -8.277    -8.328    -0.051     (0)  
N(0)          3.040e-03
   N2              1.520e-03   1.526e-03    -2.818    -2.817     0.002     29.29
N(3)          1.717e-38
   NO2-            1.717e-38   1.505e-38   -37.765   -37.823    -0.057     24.77
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -44.902   -44.960    -0.057     (0)  
Na            2.475e-03
   Na+             2.460e-03   2.174e-03    -2.609    -2.663    -0.054     -1.62
   NaSO4-          9.828e-06   8.707e-06    -5.008    -5.060    -0.053     14.69
   NaHCO3          5.251e-06   5.270e-06    -5.280    -5.278     0.002      1.80
   NaCO3-          5.980e-08   5.272e-08    -7.223    -7.278    -0.055     -1.38
   NaOH            1.448e-20   1.454e-20   -19.839   -19.838     0.002     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.807   -43.805     0.002     29.98
S(6)          1.721e-03
   SO4-2           1.351e-03   8.253e-04    -2.869    -3.083    -0.214     14.17
   CaSO4           3.380e-04   3.393e-04    -3.471    -3.469     0.002      7.30
   MgSO4           2.177e-05   2.185e-05    -4.662    -4.661     0.002      5.63
   NaSO4-          9.828e-06   8.707e-06    -5.008    -5.060    -0.053     14.69
   KSO4-           2.899e-07   2.568e-07    -6.538    -6.590    -0.053     34.05
   AmmHSO4-        2.888e-08   2.546e-08    -7.539    -7.594    -0.055     36.14
   HSO4-           8.370e-09   7.379e-09    -8.077    -8.132    -0.055     39.99
   CaHSO4+         2.417e-10   2.130e-10    -9.617    -9.672    -0.055     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.93     -8.03    1.90  Amm
  Anhydrite        -1.48     -5.70   -4.22  CaSO4
  Aragonite        -0.09     -8.39   -8.31  CaCO3
  Calcite           0.06     -8.39   -8.45  CaCO3
  CO2(g)           -1.59     -3.00   -1.40  CO2
  Dolomite         -0.87    -17.85  -16.97  CaMg(CO3)2
  Gypsum           -1.12     -5.70   -4.58  CaSO4:2H2O
  H2(g)           -22.02    -25.11   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.84     -5.28    1.57  NaCl
  N2(g)             0.33     -2.82   -3.14  N2
  O2(g)           -40.95    -43.81   -2.85  O2
  Sylvite          -7.81     -6.93    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 65.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.172e-03   5.172e-03
	Amm               2.777e-06   2.777e-06
	Ca                4.875e-03   4.875e-03
	Cl                3.080e-03   3.080e-03
	K                 5.842e-05   5.842e-05
	Mg                4.286e-04   4.286e-04
	N                 9.657e-04   9.657e-04
	Na                2.894e-03   2.894e-03
	S(6)              2.680e-03   2.680e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.040    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 1134
                          Density (g/cm³)  =   0.99904
                               Volume (L)  =   1.00197
                        Viscosity (mPa s)  =   1.00512
                        Activity of water  =   1.000
                           Ionic strength  =   1.894e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.098e-03
                       Total CO2 (mol/kg)  =   6.098e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -5.211e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.21
                               Iterations  =  10
                                  Total H  = 1.110176e+02
                                  Total O  = 5.553430e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.043e-07   9.120e-08    -6.982    -7.040    -0.058      0.00
   OH-             8.617e-08   7.504e-08    -7.065    -7.125    -0.060     (0)  
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.724e-06   2.358e-06    -5.565    -5.627    -0.063     (0)  
   AmmHSO4-        4.312e-08   3.770e-08    -7.365    -7.424    -0.058     36.15
   Amm             1.024e-08   1.029e-08    -7.990    -7.988     0.002     (0)  
C(4)          6.098e-03
   HCO3-           4.988e-03   4.385e-03    -2.302    -2.358    -0.056     24.46
   CO2             9.368e-04   9.409e-04    -3.028    -3.026     0.002     30.37
   CaHCO3+         1.425e-04   1.256e-04    -3.846    -3.901    -0.055      9.54
   MgHCO3+         1.289e-05   1.125e-05    -4.890    -4.949    -0.059      5.40
   CaCO3           7.560e-06   7.593e-06    -5.121    -5.120     0.002    -14.62
   NaHCO3          6.357e-06   6.384e-06    -5.197    -5.195     0.002      1.80
   CO3-2           3.310e-06   1.977e-06    -5.480    -5.704    -0.224     -3.94
   MgCO3           3.985e-07   4.002e-07    -6.400    -6.398     0.002    -17.08
   NaCO3-          8.195e-08   7.166e-08    -7.086    -7.145    -0.058     -1.36
Ca            4.875e-03
   Ca+2            4.195e-03   2.504e-03    -2.377    -2.601    -0.224    -17.90
   CaSO4           5.296e-04   5.319e-04    -3.276    -3.274     0.002      7.30
   CaHCO3+         1.425e-04   1.256e-04    -3.846    -3.901    -0.055      9.54
   CaCO3           7.560e-06   7.593e-06    -5.121    -5.120     0.002    -14.62
   CaOH+           5.210e-09   4.555e-09    -8.283    -8.341    -0.058     (0)  
