# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
      -analytic 	24.19895E-2    00.00000E+0    14.27545E+2    00.00000E+0    00.00000E+0    

+1.000Cu+2     +4.000Cl-      = CuCl4-2
      log_k       -3.98             #97WAN/ZHA
      delta_h     +28.000   #kJ/mol 97WAN/ZHA
#     Enthalpy of formation: -575.420  kJ/mol  
      -analytic 	92.53894E-2    00.00000E+0    -14.62542E+2   00.00000E+0    00.00000E+0    

+1.000Cu+2     +1.000CO3-2    = CuCO3
      log_k       +6.75             #07POW/BRO
      delta_h     +10.400   #kJ/mol 89SOL/BYR
#     Enthalpy of formation: -599.930  kJ/mol  
      -analytic 	85.72002E-1    00.00000E+0    -54.32298E+1   00.00000E+0    00.00000E+0    

+1.000Cu+2     +1.000H+       +1.000CO3-2    = CuHCO3+
      log_k       +12.17            #07POW/BRO
      delta_h     -5.841    #kJ/mol 
#     Enthalpy of formation: -616.172  kJ/mol  
      -analytic 	11.14670E+0    00.00000E+0    30.50967E+1    00.00000E+0    00.00000E+0    

+1.000Cu+      +1.000HS-      = CuHS
      log_k       +13.00            #99MON/SEW
      delta_h     -44.866   #kJ/mol 
#     Enthalpy of formation: +9.422    kJ/mol  
      -analytic 	51.39814E-1    00.00000E+0    23.43514E+2    00.00000E+0    00.00000E+0    

+1.000Cu+      -1.000H+       +1.000H2O      = CuOH
      log_k       -7.68             #11PAL
      -analytic 	-76.80000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cu+      +1.000S2O3-2   = CuS2O3-
      log_k       +10.13            
      delta_h     -51.130   #kJ/mol 
#     Enthalpy of formation: -632.828  kJ/mol  
      -analytic 	11.72409E-1    00.00000E+0    26.70706E+2    00.00000E+0    00.00000E+0    

+1.000Cu+2     +1.000SO4-2    = CuSO4
      log_k       +2.31             
      delta_h     +5.102    #kJ/mol 
#     Enthalpy of formation: -839.338  kJ/mol  
      -analytic 	32.03832E-1    00.00000E+0    -26.64960E+1   00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Acetate- = Eu(Acetate)+2
      log_k       +2.90             #12GRI/GAR2
      -analytic 	29.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Acetate- = Eu(Acetate)2+
      log_k       +4.80             #12GRI/GAR2
      -analytic 	48.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +3.000Acetate- = Eu(Acetate)3
      log_k       +5.60             #12GRI/GAR2
      -analytic 	56.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Cit-3    = Eu(Cit)
      log_k       +8.55             #Analogy with Am
      -analytic 	85.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Cit-3    = Eu(Cit)2-3
      log_k       +13.90            #Analogy with Am
      -analytic 	13.90000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000CO3-2    = Eu(CO3)+
      log_k       +7.90             #95SPA/BRU
      delta_h     +26.150   #kJ/mol 
#     Enthalpy of formation: -1254.406 kJ/mol  
      -analytic 	12.48128E+0    00.00000E+0    -13.65910E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000CO3-2    = Eu(CO3)2-
      log_k       +12.90            #95SPA/BRU
      -analytic 	12.90000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +3.000CO3-2    = Eu(CO3)3-3
      log_k       +14.80            #05VER/VIT2
      -analytic 	14.80000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Edta-4   = Eu(Edta)-
      log_k       +19.67            #Analoly with Am(Edta)-
      -analytic 	19.67000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000H2(PO4)- = Eu(H2PO4)+2
      log_k       +2.40             #95SPA/BRU
      -analytic 	24.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000H+       +1.000Cit-3    = Eu(HCit)+
      log_k       +12.86            #Analogy with Am
      -analytic 	12.86000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000H+       +2.000Cit-3    = Eu(HCit)2-
      log_k       +23.52            #Analogy with Am
      -analytic 	23.52000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000H+       +1.000CO3-2    = Eu(HCO3)+2
      log_k       +12.43            #95SPA/BRU
      -analytic 	12.43000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000H+       +1.000Edta-4   = Eu(HEdta)
      log_k       +21.84            #Analogy with Am(HEdta)
      -analytic 	21.84000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -1.000H+       +1.000H2(PO4)- = Eu(HPO4)+
      log_k       -1.51             #95SPA/BRU
      -analytic 	-15.10000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -2.000H+       +2.000H2(PO4)- = Eu(HPO4)2-
      log_k       -4.82             #95SPA/BRU
      -analytic 	-48.20000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Malonate-2 = Eu(Malonate)+
      log_k       +5.43             #13GRI/CAM
      -analytic 	54.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Malonate-2 = Eu(Malonate)2-
      log_k       +7.78             #13GRI/CAM
      -analytic 	77.80000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000NO3-     = Eu(NO3)+2
      log_k       +1.21             #09RAO/TIA1 (Calculated usig SIT)
      -analytic 	12.10000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Nta-3    = Eu(Nta)
      log_k       +13.00            #Analogy with Am(Nta)(aq)
      -analytic 	13.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -1.000H+       +1.000H2O      = Eu(OH)+2
      log_k       -7.80             #95SPA/BRU
      delta_h     +51.104   #kJ/mol 
#     Enthalpy of formation: -840.051  kJ/mol  
      -analytic 	11.53036E-1    00.00000E+0    -26.69348E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     -2.000H+       +1.000HGlu-    +2.000H2O      = Eu(OH)2(HGlu)
      log_k       -10.97            #Analogy with Pu(OH)2(HIsa)(aq)
      -analytic 	-10.97000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -2.000H+       +1.000HIsa-    +2.000H2O      = Eu(OH)2(HIsa)
      log_k       -10.97            #Analogy with Pu(OH)2(HIsa)(aq)
      -analytic 	-10.97000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -2.000H+       +2.000H2O      = Eu(OH)2+
      log_k       -15.70            #07NEC/ALT2
      delta_h     +104.240  #kJ/mol 
#     Enthalpy of formation: -1072.744 kJ/mol  
      -analytic 	25.62064E-1    00.00000E+0    -54.44834E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     -3.000H+       +3.000H2O      = Eu(OH)3
      log_k       -26.20            #07NEC/ALT2
      delta_h     +162.995  #kJ/mol 
#     Enthalpy of formation: -1299.819 kJ/mol  
      -analytic 	23.55498E-1    00.00000E+0    -85.13822E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     -4.000H+       +4.000H2O      = Eu(OH)4-
      log_k       -40.70            #07NEC/ALT2
      delta_h     +235.317  #kJ/mol 
#     Enthalpy of formation: -1513.326 kJ/mol  
      -analytic 	52.57687E-2    00.00000E+0    -12.29146E+3   00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Ox-2     = Eu(Ox)+
      log_k       +6.55             #Richard et al. 2011. Extrapolation to I=0 from various data, specially using the constant reported in 01SCH/BYR
      -analytic 	65.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Ox-2     = Eu(Ox)2-
      log_k       +10.93            # Extrapolation to I=0 from various data, specially using the constant reported in 01SCH/BYR
      -analytic 	10.93000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +3.000Ox-2     = Eu(Ox)3-3
      log_k       +12.48            #Richard et al. 2011. Extrapolation to I=0 from various data, specially using the constant reported in 01SCH/BYR
      -analytic 	12.48000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Phthalat-2 = Eu(Phthalat)+
      log_k       +4.96             #11GRI/COL2
      -analytic 	49.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Phthalat-2 = Eu(Phthalat)2-
      log_k       +7.34             #11GRI/COL2
      -analytic 	73.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -2.000H+       +1.000H2(PO4)- = Eu(PO4)
      log_k       -7.36             #95SPA/BRU
      -analytic 	-73.60000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     -4.000H+       +2.000H2(PO4)- = Eu(PO4)2-3
      log_k       -18.46            #95SPA/BRU
      -analytic 	-18.46000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000SO4-2    = Eu(SO4)+
      log_k       +3.50             #95SPA/BRU
      delta_h     +15.577   #kJ/mol 
#     Enthalpy of formation: -1499.088 kJ/mol  
      -analytic 	62.28973E-1    00.00000E+0    -81.36434E+1   00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000SO4-2    = Eu(SO4)2-
      log_k       +5.20             #95SPA/BRU
      delta_h     +23.017   #kJ/mol 
#     Enthalpy of formation: -2400.987 kJ/mol  
      -analytic 	92.32405E-1    00.00000E+0    -12.02262E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Succinat-2 = Eu(Succinat)+
      log_k       +4.36             #13GRI/CAM
      -analytic 	43.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Succinat-2 = Eu(Succinat)2-
      log_k       +6.50             #13GRI/CAM
      -analytic 	65.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Br-      = EuBr+2
      log_k       +0.25             #95SPA/BRU
      delta_h     +1.397    #kJ/mol 
#     Enthalpy of formation: -725.337  kJ/mol  
      -analytic 	49.47439E-2    00.00000E+0    -72.97039E+0   00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Br-      = EuBr2+
      log_k       -0.09             #95SPA/BRU
      delta_h     +7.625    #kJ/mol 
#     Enthalpy of formation: -840.520  kJ/mol  
      -analytic 	12.45843E-1    00.00000E+0    -39.82815E+1   00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000Cl-      = EuCl+2
      log_k       +0.76             #Original data 01LUO/BYR and 04LUO/BYR
      delta_h     +19.940   #kJ/mol 00YEH
#     Enthalpy of formation: -752.465  kJ/mol  
      -analytic 	42.53338E-1    00.00000E+0    -10.41539E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000Cl-      = EuCl2+
      log_k       -0.05             #95SPA/BRU
      delta_h     +22.870   #kJ/mol 
#     Enthalpy of formation: -916.614  kJ/mol  
      -analytic 	39.56652E-1    00.00000E+0    -11.94583E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     +1.000F-       = EuF+2
      log_k       +4.33             #07LUO/BYR
      delta_h     +8.190    #kJ/mol 04LUO/MIL
#     Enthalpy of formation: -932.485  kJ/mol  
      -analytic 	57.64826E-1    00.00000E+0    -42.77935E+1   00.00000E+0    00.00000E+0    

+1.000Eu+3     +2.000F-       = EuF2+
      log_k       +6.55             #Original data from 99SCH/BYR and 04LUO/BYR
      delta_h     +18.580   #kJ/mol 04LUO/MIL
#     Enthalpy of formation: -1257.445 kJ/mol  
      -analytic 	98.05076E-1    00.00000E+0    -97.05010E+1   00.00000E+0    00.00000E+0    

+1.000Eu+3     +3.000F-       = EuF3
      log_k       +10.60            #95SPA/BRU
      delta_h     +27.850   #kJ/mol 
#     Enthalpy of formation: -1583.524 kJ/mol  
      -analytic 	15.47911E+0    00.00000E+0    -14.54707E+2   00.00000E+0    00.00000E+0    

+1.000Eu+3     -1.000H+       +1.000H4(SiO4) = EuSiO(OH)3+2
      log_k       -2.62             #Original data 07THA/SIN and 96JEN/CHO1
      -analytic 	-26.20000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000B(OH)4-  = Fe(B(OH)4)+2
      log_k       +8.58             #80BAS
      -analytic 	85.80000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +2.000B(OH)4-  = Fe(B(OH)4)2+
      log_k       +15.54            #80BAS
      -analytic 	15.54000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000Cit-3    = Fe(Cit)
      log_k       +12.65            #95AKR/BOU
      -analytic 	12.65000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000Cit-3    = Fe(Cit)-
      log_k       +6.10             #95AKR/BOU
      -analytic 	61.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     -1.000H+       +1.000Cit-3    +1.000H2O      = Fe(Cit)(OH)-
      log_k       +10.33            #95AKR/BOU
      -analytic 	10.33000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +2.000Cit-3    = Fe(Cit)2-3
      log_k       +18.15            #95AKR/BOU
      -analytic 	18.15000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +2.000CO3-2    = Fe(CO3)2-2
      log_k       +7.04             #13LEM/BER
      delta_h     +58.257   #kJ/mol 
#     Enthalpy of formation: -1382.499 kJ/mol  
      -analytic 	17.24619E+0    00.00000E+0    -30.42975E+2   00.00000E+0    00.00000E+0    

+1.000Fe+3     +3.000CO3-2    = Fe(CO3)3-3
      log_k       +24.00            #05GRI in 13LEM/BER
      -analytic 	24.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000Edta-4   = Fe(Edta)-
      log_k       +27.70            #95AKR/BOU
      -analytic 	27.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000Edta-4   = Fe(Edta)-2
      log_k       +16.02            #95AKR/BOU
      -analytic 	16.02000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +2.000H+       +1.000Cit-3    = Fe(H2Cit)+
      log_k       +13.64            #91DUF/JOH
      -analytic 	13.64000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +2.000H+       +1.000Cit-3    = Fe(H2Cit)+2
      log_k       +14.13            #82NAM/PAL
      -analytic 	14.13000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000H2(PO4)- = Fe(H2PO4)+
      log_k       +2.70             #20LEM/PAL
      -analytic 	27.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000H2(PO4)- = Fe(H2PO4)+2
      log_k       +5.43             #Recalculated from 72NRIa in 20LEM/PAL
      -analytic 	54.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     -1.000H+       +1.000H4(SiO4) = Fe(H3SiO4)+2
      log_k       +0.36             #88CHA/NEW
      -analytic 	36.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000H+       +1.000Cit-3    = Fe(HCit)
      log_k       +10.02            #95AKR/BOU
      -analytic 	10.02000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000H+       +2.000Cit-3    = Fe(HCit)(Cit)-2
      log_k       +19.30            #95AKR/BOU
      -analytic 	19.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000H+       +1.000Cit-3    = Fe(HCit)+
      log_k       +13.56            #95AKR/BOU
      -analytic 	13.56000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +2.000H+       +2.000Cit-3    = Fe(HCit)2-
      log_k       +24.92            #95AKR/BOU
      -analytic 	24.92000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000H+       +1.000Edta-4   = Fe(HEdta)
      log_k       +29.20            #95AKR/BOU
      -analytic 	29.20000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000H+       +1.000Edta-4   = Fe(HEdta)-
      log_k       +18.30            #95AKR/BOU
      -analytic 	18.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000H+       +1.000Nta-3    = Fe(HNta)
      log_k       +12.30            #95AKR/BOU
      -analytic 	12.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000H+       +1.000Ox-2     = Fe(HOx)+2
      log_k       +9.30             #95AKR/BOU
      -analytic 	93.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     -1.000H+       +1.000H2(PO4)- = Fe(HPO4)
      log_k       -3.61             #USGS original
      -analytic 	-36.10000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000HS-      = Fe(HS)+
      log_k       +4.34             #04CHI
      -analytic 	43.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +2.000HS-      = Fe(HS)2
      log_k       +6.45             #04CHI
      -analytic 	64.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000H+       +1.000SeO3-2   = Fe(HSeO3)+2
      log_k       +12.35            #01SEB/POT2
      -analytic 	12.35000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000NH3      = Fe(NH3)+2
      log_k       +1.30             #82SCH
      -analytic 	13.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +2.000NH3      = Fe(NH3)2+2
      log_k       +2.10             #82SCH
      -analytic 	21.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +4.000NH3      = Fe(NH3)4+2
      log_k       +3.60             #82SCH
      -analytic 	36.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000NO3-     = Fe(NO3)+2
      log_k       +0.95             #HATCHES 8.0 1996
      -analytic 	95.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +1.000Nta-3    = Fe(Nta)
      log_k       +18.60            #95AKR/BOU
      -analytic 	18.60000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +1.000Nta-3    = Fe(Nta)-
      log_k       +10.60            #95AKR/BOU
      -analytic 	10.60000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     +2.000Nta-3    = Fe(Nta)2-3
      log_k       +27.00            #95AKR/BOU
      -analytic 	27.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     +2.000Nta-3    = Fe(Nta)2-4
      log_k       +13.50            #95AKR/BOU
      -analytic 	13.50000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     -1.000H+       +1.000Cit-3    +1.000H2O      = Fe(OH)(Cit)-2
      log_k       -0.86             #91DUF/JOH
      -analytic 	-86.00000E-2   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+3     -1.000H+       +1.000Edta-4   +1.000H2O      = Fe(OH)(Edta)-2
      log_k       +20.84            #95AKR/BOU
      -analytic 	20.84000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     -1.000H+       +1.000Edta-4   +1.000H2O      = Fe(OH)(Edta)-3
      log_k       +6.40             #95AKR/BOU
